#######################################
# Syntax Coloring Map for LXUSARTDMX
#######################################


#######################################
# Datatypes (KEYWORD1)
#######################################

LXSerialDMX					KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

startOutput					KEYWORD2
startInput					KEYWORD2
stop							KEYWORD2
setDirectionPin			KEYWORD2
setMaxSlots					KEYWORD2
setSlot						KEYWORD2
getSlot						KEYWORD2
dmxData						KEYWORD2
setDataReceivedCallback	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

